Datum,Wohnungsart,Zimmeranzahl,Wohnungsgrösse_m2,Verkaufspreis,Wohnungs_Adresse,Kanton,Latitude/Longitude,clean
2022-12-21,Neubau,3.5,135,2100000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,3.5,98,785000,"Grotweg, 2543 Lengnau BE, BE",BE,,clean
2022-12-21,Neubau,3.5,97,575000,"Grotweg, 2543 Lengnau BE, BE",BE,,clean
2022-12-21,Neubau,5.5,148,1032500,"3292 Busswil BE, BE",BE,,clean
2022-12-21,Neubau,3.5,75,507000,"Rue de Bourgogne 17, 2525 Le Landeron, NE",NE,,clean
2022-12-21,Neubau,2.5,58,397000,"Rue de Bourgogne 17, 2525 Le Landeron, NE",NE,,clean
2022-12-21,Neubau,3.5,84,585000,"8374 Dussnang, TG",TG,,clean
2022-12-21,Neubau,4.5,105,740000,"8374 Dussnang, TG",TG,,clean
2022-12-21,Neubau,5.5,156,995000,"8374 Dussnang, TG",TG,,clean
2022-12-21,Neubau,3.5,92,490000,"Parkettstrasse 36, 3432 Lützelflüh-Goldbach, BE",BE,,clean
2022-12-21,Neubau,3.5,109,575000,"Parkettstrasse 38, 3432 Lützelflüh-Goldbach, BE",BE,,clean
2022-12-21,Neubau,3.5,92,499000,"Parkettstrasse 34, 3432 Lützelflüh-Goldbach, BE",BE,,clean
2022-12-21,Neubau,4.5,114,825000,"Lilienweg 7, 3426 Aefligen, BE",BE,,clean
2022-12-21,Neubau,4.5,137,925000,"Hauptstrasse 54, 4461 Böckten, BL",BL,,clean
2022-12-21,Neubauprojekt,3.5,108,730000,"Bahnhofstrasse 4, 3067 Boll, BE",BE,,clean
2022-12-21,Neubauprojekt,5.5,150,1040000,"Bahnhofstrasse 4, 3067 Boll, BE",BE,,clean
2022-12-21,Neubauprojekt,2.5,77,610000,"Bahnhofstrasse 4, 3067 Boll, BE",BE,,clean
2022-12-21,Neubau,1.5,75,534000,"Hendschikerstrasse 14, 5600 Ammerswil AG, AG",AG,,clean
2022-12-21,Neubau,3.5,74,514000,"Hendschikerstrasse 14, 5600 Ammerswil AG, AG",AG,,clean
2022-12-21,Neubau,5.5,124,785000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,4.5,106,0,"6598 Tenero, TI",TI,,clean
2022-12-21,Neubau,4.5,122,1290000,"1180 Tartegnin, VD",VD,,clean
2022-12-21,Neubau,3.5,86,685000,"Heerwiesweg, 8488 Turbenthal, ZH",ZH,,clean
2022-12-21,Neubau,4.5,116,831000,"route des bains, 1911 Mayens-de-Chamoson, VS",VS,,clean
2022-12-21,Neubauprojekt,4.5,111,810000,"Bahnhofstrasse 3, 3067 Boll, BE",BE,,clean
2022-12-21,Neubau,3.5,91,1140000,"Via Erbale 12, 6616 Losone, TI",TI,,clean
2022-12-21,Neubau,3.5,101,1050000,"Vorstädtliweg 31, 4534 Flumenthal, SO",SO,,clean
2022-12-21,Neubau,3.5,85,554000,"Hendschikerstrasse 14, 5600 Ammerswil AG, AG",AG,,clean
2022-12-21,Neubau,2.5,56,374000,"Hendschikerstrasse 14, 5600 Ammerswil AG, AG",AG,,clean
2022-12-21,Neubau,5.5,160,1255000,"Sandacker 19, 5103 Möriken AG, AG",AG,,clean
2022-12-21,Neubau,4.5,120,1090000,"Euthalerstrasse 11, 8844 Euthal, SZ",SZ,,clean
2022-12-21,Neubau,3.5,70,690000,"1123 Aclens, VD",VD,,clean
2022-12-21,Neubau,4.5,102,970000,"1123 Aclens, VD",VD,,clean
2022-12-21,Neubau,4.5,89,950000,"1123 Aclens, VD",VD,,clean
2022-12-21,Neubau,3.5,89,890000,"1123 Aclens, VD",VD,,clean
2022-12-21,Neubau,3.5,86,690000,"Promenade des Vanils 9, 1740 Neyruz FR, FR",FR,,clean
2022-12-21,Neubau,5.5,255,1790000,"3963 Crans-Montana, VS",VS,,clean
2022-12-21,Neubau,3.0,86,502000,"1337 Vallorbe, VD",VD,,clean
2022-12-21,Neubau,3.0,75,445000,"1337 Vallorbe, VD",VD,,clean
2022-12-21,Neubau,4.5,0,1490000,"Edelweissstrasse 7, 3988 Ulrichen, VS",VS,,clean
2022-12-21,Neubau,3.5,100,630000,"Stockenstrasse 11C, 9249 Algetshausen, SG",SG,,clean
2022-12-21,Neubau,5.5,157,895000,"Stockenstrasse 11C, 9249 Algetshausen, SG",SG,,clean
2022-12-21,Neubau,2.5,82,670000,"Hauptstrasse 143, 3286 Muntelier, FR",FR,,clean
2022-12-21,Neubau,3.5,75,319000,"Route de Saignelégier 32, 2714 Les Genevez JU, JU",JU,,clean
2022-12-21,Neubauprojekt,3.5,95,690000,"Bahnhofstrasse 3, 3067 Boll, BE",BE,,clean
2022-12-21,Neubauprojekt,3.5,100,670000,"Bahnhofstrasse 6, 3067 Boll, BE",BE,,clean
2022-12-21,Neubau,4.5,120,1385000,"Flüestrasse 34, 5313 Klingnau, AG",AG,,clean
2022-12-21,Neubau,4.5,130,1215000,"Flüestrasse 34, 5313 Klingnau, AG",AG,,clean
2022-12-21,Neubau,4.5,130,665000,"Route de Maracon 9, 1613 Maracon, VD",VD,,clean
2022-12-21,Neubau,3.5,78,1300000,"1801 Le Mont-Pèlerin, VD",VD,,clean
2022-12-21,Neubau,5.5,120,1950000,"1801 Le Mont-Pèlerin, VD",VD,,clean
2022-12-21,Neubau,4.5,96,1655000,"1801 Le Mont-Pèlerin, VD",VD,,clean
2022-12-21,Neubau,2.0,75,695000,"Bahnhofstrasse 12, 8854 Siebnen, SZ",SZ,,clean
2022-12-21,Neubau,3.5,93,590000,"Mittelgäustrasse 7a, 4616 Kappel SO, SO",SO,,clean
2022-12-21,Neubau,3.5,100,610000,"Gibelfeldstrasse 48, 2540 Grenchen, SO",SO,,clean
2022-12-21,Neubau,4.5,135,1230000,"Euthalerstrasse 11, 8844 Euthal, SZ",SZ,,clean
2022-12-21,Neubau,6.0,161,1995000,"1200 Genève, GE",GE,,clean
2022-12-21,Neubau,4.5,135,2350000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,3.5,139,2200000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,127,2550000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,134,2300000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,3.5,109,2450000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,119,2400000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,3.5,134,2050000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,139,2400000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,3.5,135,2100000,"8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,2.5,48,450000,"via Peschiera, 6982 Agno, TI",TI,,clean
2022-12-21,Neubau,2.5,70,715000,"Hübeli 377a, 3550 Langnau im Emmental, BE",BE,,clean
2022-12-21,Neubau,3.5,95,0,"Le Day, 1337 Vallorbe, VD",VD,,clean
2022-12-21,Neubau,3.5,109,897000,"Dorfstrasse 89, 3065 Bolligen, BE",BE,,clean
2022-12-21,Neubau,4.5,144,940000,"Via della Pace 18, 6600 Locarno, TI",TI,,clean
2022-12-21,Neubau,2.5,86,549000,"Via del Tiglio, 6592 S. Antonino, TI",TI,,clean
2022-12-21,Neubau,3.5,75,0,"Rue du Port 31, 1820 Montreux, VD",VD,,clean
2022-12-21,Neubau,4.5,131,1112000,"1844 Villeneuve VD, VD",VD,,clean
2022-12-21,Neubau,2.5,58,417000,"Via Cappelletta 5, 6533 Lumino, TI",TI,,clean
2022-12-21,Neubau,5.5,157,1310000,"Schorrenstrasse 1, 8854 Galgenen, SZ",SZ,,clean
2022-12-21,Neubau,4.5,105,830000,"Aegertiweg 3, 3800 Matten b. Interlaken, BE",BE,,clean
2022-12-21,Neubau,3.5,72,0,"1337 Vallorbe, VD",VD,,clean
2022-12-21,Neubau,4.5,110,745000,"8590 Romanshorn, TG",TG,,clean
2022-12-21,Neubau,4.5,178,1780000,"Hauptstrasse 143, 3286 Muntelier, FR",FR,,clean
2022-12-21,Neubau,4.5,114,680000,"Oklahomastrasse 31, 9249 Oberstetten, SG",SG,,clean
2022-12-21,Neubau,4.5,130,665000,"Route de Maracon 9, 1613 Maracon, VD",VD,,clean
2022-12-21,Neubau,4.5,118,660000,"Rue de la Gare, 2206 Les Geneveys-sur-Coffrane, NE",NE,,clean
2022-12-21,Neubau,4.5,155,670000,"Rue de la Gare, 2206 Les Geneveys-sur-Coffrane, NE",NE,,clean
2022-12-21,Neubau,3.5,106,560000,"Rue de la Gare, 2206 Les Geneveys-sur-Coffrane, NE",NE,,clean
2022-12-21,Neubauprojekt,4.5,143,920000,"Bahnhofstrasse 6, 3067 Boll, BE",BE,,clean
2022-12-21,Neubau,3.5,92,614000,"Hendschikerstrasse 14, 5600 Ammerswil AG, AG",AG,,clean
2022-12-21,Neubau,4.5,116,1200000,"Zumhofstrasse, 6010 Kriens, LU",LU,,clean
2022-12-21,Neubau,3.5,94,910000,"Zumhofstrasse, 6010 Kriens, LU",LU,,clean
2022-12-21,Neubau,4.5,123,820000,"Sonnenhaldenweg, 9500 Wil SG, SG",SG,,clean
2022-12-21,Neubau,3.5,141,1250000,"Sonnenhaldenweg, 9500 Wil SG, SG",SG,,clean
2022-12-21,Neubau,3.5,93,0,"1337 Vallorbe, VD",VD,,clean
2022-12-21,Neubau,4.5,123,1135000,"1424 Champagne, VD",VD,,clean
2022-12-21,Neubau,4.5,128,870000,"Mühlethalstrasse 121, 4800 Zofingen, AG",AG,,clean
2022-12-21,Neubau,4.5,116,710000,"Jesuitenweg 165, 3900 Brig, VS",VS,,clean
2022-12-21,Neubau,3.5,118,970000,"Hauptstrasse 143, 3286 Muntelier, FR",FR,,clean
2022-12-21,Neubau,4.5,162,1120000,"Hauptstrasse 143, 3286 Muntelier, FR",FR,,clean
2022-12-21,Neubau,5.5,176,1520000,"Hauptstrasse 143, 3286 Muntelier, FR",FR,,clean
2022-12-21,Neubau,2.5,74,960000,"Kreuzackerweg 4, 4103 Bottmingen, BL",BL,,clean
2022-12-21,Neubau,5.5,211,1195000,"Dorfstrasse 33, 8261 Hemishofen, SH",SH,,clean
2022-12-21,Neubau,3.5,91,850000,"Hübeli, 3550 Langnau im Emmental, BE",BE,,clean
2022-12-21,Neubau,4.5,128,720000,"Nebikerstrasse 22, 6247 Schötz, LU",LU,,clean
2022-12-21,Neubau,3.5,110,720000,"Hurschgasse 2, 3633 Amsoldingen, BE",BE,,clean
2022-12-21,Neubau,3.5,111,775000,"8269 Fruthwilen, TG",TG,,clean
2022-12-21,Neubau,5.0,176,1900000,"1290 Versoix, GE",GE,,clean
2022-12-21,Neubau,4.5,123,1200000,"1424 Champagne, VD",VD,,clean
2022-12-21,Neubau,5.5,248,785000,"Zürichstrasse 3c, 4922 Bützberg, BE",BE,,clean
2022-12-21,Neubau,2.5,76,890000,"Kreuzackerweg 4, 4103 Bottmingen, BL",BL,,clean
2022-12-21,Neubau,4.5,154,1365000,"3963 Crans-Montana, VS",VS,,clean
2022-12-21,Neubau,4.5,123,1080000,"Via Orio 5, 6946 Ponte Capriasca, TI",TI,,clean
2022-12-21,Neubau,4.5,110,760000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,4.5,115,755000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,4.5,110,745000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,4.5,115,770000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,4.5,115,780000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,2.5,65,310000,"Rue du Pont, 1958 Uvrier, VS",VS,,clean
2022-12-21,Neubau,4.5,154,790000,"Rue du Pont, 1958 Uvrier, VS",VS,,clean
2022-12-21,Neubau,4.5,112,700000,"Weidweg 7, 9470 Buchs SG, SG",SG,,clean
2022-12-21,Neubau,4.5,146,1250000,"3963 Crans-Montana, VS",VS,,clean
2022-12-21,Neubau,4.5,156,1350000,"3963 Crans-Montana, VS",VS,,clean
2022-12-21,Neubau,4.5,112,745000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,4.5,148,1390000,"Schulstrasse 13, 8599 Salmsach, TG",TG,,clean
2022-12-21,Neubau,4.5,123,780000,"Via dei Gelsi, 6533 Lumino, TI",TI,,clean
2022-12-21,Neubau,4.5,111,865000,"Gallusstrasse, 8856 Tuggen, SZ",SZ,,clean
2022-12-21,Neubau,3.5,76,495000,"La Cua 7, 1563 Dompierre FR, FR",FR,,clean
2022-12-21,Neubau,4.5,78,780000,"Chemin du Belvédère, 1030 Bussigny, VD",VD,,clean
2022-12-21,Neubau,4.5,108,580000,"Rue de la Citadelle 11, 2610 St-Imier, BE",BE,,clean
2022-12-21,Neubau,4.5,136,995000,"Hauptstrasse 54, 4461 Böckten, BL",BL,,clean
2022-12-21,Neubau,4.5,133,1040000,"Hauptstrasse 54, 4461 Böckten, BL",BL,,clean
2022-12-21,Neubau,5.5,184,1050000,"Oklahomastrasse 31, 9249 Oberstetten, SG",SG,,clean
2022-12-21,Neubau,4.5,114,650000,"Oklahomastrasse 31, 9249 Oberstetten, SG",SG,,clean
2022-12-21,Neubau,6.0,135,0,"Le Crêt, 2735 Malleray, BE",BE,,clean
2022-12-21,Neubau,3.5,105,590000,"Bourg de l'Auge, 1636 Broc, FR",FR,,clean
2022-12-21,Neubau,5.5,178,1690000,"Mattrütistrasse, 5442 Fislisbach, AG",AG,,clean
2022-12-21,Neubau,3.5,96,490000,"Rue de la Citadelle 11, 2610 St-Imier, BE",BE,,clean
2022-12-21,Neubau,2.5,77,400000,"Rue de la Citadelle 11, 2610 St-Imier, BE",BE,,clean
2022-12-21,Neubau,4.5,136,0,"Bergstrasse, 4500 Solothurn, SO",SO,,clean
2022-12-21,Neubau,4.5,131,1585000,"Überbauung Widen, 6362 Stansstad, NW",NW,,clean
2022-12-21,Neubau,5.5,155,1280000,"Walhusen 6, 9526 Zuckenriet, SG",SG,,clean
2022-12-21,Neubau,4.5,110,760000,"Gummenstrasse, 2555 Brügg BE, BE",BE,,clean
2022-12-21,Neubau,4.5,178,1740000,"3963 Crans-Montana, VS",VS,,clean
2022-12-21,Neubau,4.5,112,678720,"Chemin d'Arche 30, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,4.5,104,545000,"Route de Crans-Montana 61, 3960 Corin-de-la-Crête, VS",VS,,clean
2022-12-21,Neubau,4.5,154,0,"Crans-Montana, 3963 Crans-Montana, VS",VS,,clean
2022-12-21,Neubauprojekt,3.5,93,795000,"Balatrain 13, 7304 Maienfeld, GR",GR,,clean
2022-12-21,Neubauprojekt,3.5,93,985000,"Balatrain 25, 7304 Maienfeld, GR",GR,,clean
2022-12-21,Neubauprojekt,4.5,118,1005000,"Balatrain 13, 7304 Maienfeld, GR",GR,,clean
2022-12-21,Neubauprojekt,4.5,120,1235000,"Balatrain 21, 7304 Maienfeld, GR",GR,,clean
2022-12-21,Neubau,3.5,99,790000,"1616 Attalens, FR",FR,,clean
2022-12-21,Neubau,6.0,135,890000,"Le Crêt, 2735 Malleray, BE",BE,,clean
2022-12-21,Neubau,4.5,137,839360,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,4.5,137,824400,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,4.5,150,905400,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,3.5,93,558600,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,3.5,95,572700,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,4.5,120,733220,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,2.5,108,661850,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,4.5,143,873520,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,3.5,93,549290,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,4.5,137,810660,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,3.5,116,685875,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
2022-12-21,Neubau,3.5,95,563155,"Avenue de France 11, 1870 Monthey, VS",VS,,clean
